444f 4e20 5155 494a 4f54 4520 4445 204c
6f72 7265 7220 6120 6573 746f 7320 706f
6272 6574 6573 2c20 4469 6f73 2073 6520
6c6f 2070 6167 6172 61cc 8120 656e 2065
6c20 6369 656c 6f2c 2079 206e 6f73 6f74
726f 7320 7465 6e64 7265 6d6f 7320 656e
206c 6120 7469 6572 7261 2063 7569 6461
646f 2064 6520 726f 6761 7220 6120 4469
6f73 2065 6e20 6e75 6573 7472 6173 206f
7261 6369 6f6e 6573 2070 6f72 206c 6120
7669 6461 2079 2073 616c 7564 2064 6520
7675 6573 7472 6120 6d65 7263 6564 2c20
7175 6520 7365 6120 7461 6e20 6c61 7267
6120 7920 7461 6e20 6275 656e 6120 636f
6d6f 2073 7520 6275 656e 6120 7072 6573
656e 6369 6120 6d65 7265 6365 2e0a 45cc
8173 7465 2069 6261 2065 6e20 6861 cc81
6269 746f 2064 6520 6573 7475 6469 616e
7465 2c20 7920 6469 6a6f 2075 6e61 2064
6520 6c61 7320 6775 6172 6461 7320 7175
6520 6572 6120 6d75 7920 6772 616e 6465
2068 6162 6c61 646f 7220 7920 6d75 7920
6765 6e74 696c 206c 6174 696e 6f2e 0a54
7261 7320 746f 646f 7320 65cc 8173 746f
732c 2076 656e 69cc 8161 2075 6e20 686f
6d62 7265 2064 6520 6d75 7920 6275 656e
2070 6172 6563 6572 2c20 6465 2065 6461
6420 6465 2074 7265 696e 7461 2061 6ecc
836f 732c 2073 696e 6f20 7175 6520 616c
206d 6972 6172 206d 6574 69cc 8161 2065
6c20 756e 206f 6a6f 2065 6e20 656c 206f
7472 6f20 756e 2070 6f63 6f2e 2056 656e
69cc 8161 2064 6966 6572 656e 7465 6d65
6e74 6520 6174 6164 6f20 7175 6520 6c6f
7320 6465 6d61 cc81 732c 2070 6f72 7175
6520 7472 6169 cc81 6120 756e 6120 6361
6465 6e61 2061 6c20 7069 652c 2074 616e
2067 7261 6e64 6520 7175 6520 7365 206c
6120 6c69 6162 6120 706f 7220 746f 646f
2065 6c20 6375 6572 706f 2c20 7920 646f
7320 6172 676f 6c6c 6173 2061 206c 6120
6761 7267 616e 7461 2c20 6c61 2075 6e61
2065 6e20 6c61 2063 6164 656e 612c 2079
206c 6120 6f74 7261 2064 6520 6c61 7320
7175 6520 6c6c 616d 616e 2067 7561 7264
6161 6d69 676f 206f 2070 6965 6465 616d
6967 6f2c 2064 6520 6c61 2063 7561 6c20
6465 6365 6e64 69cc 8161 6e20 646f 7320
6869 6572 726f 7320 7175 6520 6c6c 6567
6162 616e 2061 206c 6120 6369 6e74 7572
612c 2065 6e20 6c6f 7320 6375 616c 6573
2073 6520 6173 69cc 8161 6e20 646f 7320
6573 706f 7361 732c 2064 6f6e 6465 206c
6c65 7661 6261 206c 6173 206d 616e 6f73
2c20 6365 7272 6164 6173 2063 6f6e 2075
6e20 6772 7565 736f 2063 616e 6461 646f
2c20 6465 206d 616e 6572 6120 7175 6520
6e69 2063 6f6e 206c 6173 206d 616e 6f73
2070 6f64 69cc 8161 206c 6c65 6761 7220
6120 6c61 2062 6f63 612c 206e 6920 706f
6469 cc81 6120 6261 6a61 7220 6c61 2063
6162 657a 6120 6120 6c6c 6567 6172 2061
206c 6173 206d 616e 6f73 2e20 5072 6567
756e 746f cc81 2064 6f6e 2051 7569 6a6f
7465 2071 7565 2063 6fcc 816d 6f20 6962
6120 6171 7565 6c20 686f 6d62 7265 2063
6f6e 2074 616e 7461 7320 7072 6973 696f
6e65 7320 6d61 cc81 7320 7175 6520 6c6f
7320 6f74 726f 732e 2052 6573 706f 6e64
696f cc81 6c65 206c 6120 6775 6172 6461
2070 6f72 7175 6520 7465 6e69 cc81 6120
6171 7565 6c20 736f 6c6f 206d 61cc 8173
2064 656c 6974 6f73 2071 7565 2074 6f64
6f73 206c 6f73 206f 7472 6f73 206a 756e
746f 732c 2079 2071 7565 2065 7261 2074
616e 2061 7472 6576 6964 6f20 7920 7461
6e20 6772 616e 6465 2062 656c 6c61 636f
2071 7565 2c20 6175 6e71 7565 206c 6520
6c6c 6576 6162 616e 2064 6520 6171 7565
6c6c 6120 6d61 6e65 7261 2c20 6e6f 2069
6261 6e20 7365 6775 726f 7320 6465 cc81
6c2c 2073 696e 6f20 7175 6520 7465 6d69
cc81 616e 2071 7565 2073 6520 6c65 7320
6861 6269 cc81 6120 6465 2068 7569 722e
0ae2 8093 c2bf 5175 65cc 8120 6465 6c69
746f 7320 7075 6564 6520 7465 6e65 7220
e280 9364 696a 6f20 646f 6e20 5175 696a
6f74 65e2 8093 2c20 7369 206e 6f20 6861
6e20 6d65 7265 6369 646f 206d 61cc 8173
2070 656e 6120 7175 6520 6563 6861 6c6c
6520 6120 6c61 7320 6761 6c65 7261 733f
0ae2 8093 5661 2070 6f72 2064 6965 7a20
616e cc83 6f73 20e2 8093 7265 706c 6963
6fcc 8120 6c61 2067 7561 7264 61e2 8093
2c20 7175 6520 6573 2063 6f6d 6f20 6d75
6572 7465 2063 6576 696c 2e20 4e6f 2073
6520 7175 6965 7261 2073 6162 6572 206d
61cc 8173 2c20 7369 6e6f 2071 7565 2065
7374 6520 6275 656e 2068 6f6d 6272 6520
6573 2065 6c20 6661 6d6f 736f 2047 696e
65cc 8173 2064 6520 5061 7361 6d6f 6e74
652c 2071 7565 2070 6f72 206f 7472 6f20
6e6f 6d62 7265 206c 6c61 6d61 6e20 4769
6e65 7369 6c6c 6f20 6465 2050 6172 6170
696c 6c61 2e0a e280 9353 656e cc83 6f72
2063 6f6d 6973 6172 696f 20e2 8093 6469
6a6f 2065 6e74 6f6e 6365 7320 656c 2067
616c 656f 7465 e280 932c 2076 61cc 8179
6173 6520 706f 636f 2061 2070 6f63 6f2c
2079 206e 6f20 616e 6465 6d6f 7320 6168
6f72 6120 6120 6465 736c 696e 6461 7220
6e6f 6d62 7265 7320 7920 736f 6272 656e
6f6d 6272 6573 2e20 4769 6e65 cc81 7320
6d65 206c 6c61 6d6f 2079 206e 6f20 4769
6e65 7369 6c6c 6f2c 2079 2050 6173 616d
6f6e 7465 2065 7320 6d69 2061 6c63 7572
6e69 612c 2079 206e 6f20 5061 7261 7069
6c6c 612c 2063 6f6d 6f20 766f 6163 65cc
8120 6469 6365 3b20 7920 6361 6461 2075
6e6f 2073 6520 6465 cc81 2075 6e61 2076
7565 6c74 6120 6120 6c61 2072 6564 6f6e
6461 2c20 7920 6e6f 2068 6172 61cc 8120
706f 636f 2e0a e280 9348 6162 6c65 2063
6f6e 206d 656e 6f73 2074 6f6e 6f20 e280
9372 6570 6c69 636f cc81 2065 6c20 636f
6d69 7361 7269 6fe2 8093 2c20 7365 6ecc
836f 7220 6c61 6472 6fcc 816e 2064 6520
6d61 cc81 7320 6465 206c 6120 6d61 7263
612c 2073 6920 6e6f 2071 7569 6572 6520
7175 6520 6c65 2068 6167 6120 6361 6c6c
6172 2c20 6d61 6c20 7175 6520 6c65 2070
6573 652e 0ae2 8093 4269 656e 2070 6172
6563 6520 e280 9372 6573 706f 6e64 696f
cc81 2065 6c20 6761 6c65 6f74 65e2 8093
2071 7565 2076 6120 656c 2068 6f6d 6272
6520 636f 6d6f 2044 696f 7320 6573 2073
6572 7669 646f 2c20 7065 726f 2061 6c67
75cc 816e 2064 69cc 8161 2073 6162 7261
cc81 2061 6c67 756e 6f20 7369 206d 6520
6c6c 616d 6f20 4769 6e65 7369 6c6c 6f20
6465 2050 6172 6170 696c 6c61 206f 206e
6f2e 0ae2 8093 5075 6573 2c20 c2bf 6e6f
2074 6520 6c6c 616d 616e 2061 6e73 69cc
812c 2065 6d62 7573 7465 726f 3f20 e280
9364 696a 6f20 6c61 2067 7561 7264 612e
0ae2 8093 5369 cc81 206c 6c61 6d61 6e20
e280 9372 6573 706f 6e64 696f cc81 2047
696e 65cc 8173 e280 932c 206d 6173 2079
6f20 6861 7265 cc81 2071 7565 206e 6f20
6d65 206c 6f20 6c6c 616d 656e 2c20 6f20
6d65 206c 6173 2070 656c 6172 69cc 8161
2064 6f6e 6465 2079 6f20 6469 676f 2065
6e74 7265 206d 6973 2064 6965 6e74 6573
2e20 5365 6ecc 836f 7220 6361 6261 6c6c
6572 6f2c 2073 6920 7469 656e 6520 616c
676f 2071 7565 2064 6172 6e6f 732c 2064
65cc 816e 6f73 6c6f 2079 612c 2079 2076
6179 6120 636f 6e20 4469 6f73 2c20 7175
6520 7961 2065 6e66 6164 6120 636f 6e20
7461 6e74 6f20 7175 6572 6572 2073 6162
6572 2076 6964 6173 2061 6a65 6e61 733b
2079 2073 6920 6c61 206d 69cc 8161 2071
7569 6572 6520 7361 6265 722c 2073 6570
6120 7175 6520 796f 2073 6f79 2047 696e
65cc 8173 2064 6520 5061 7361 6d6f 6e74
652c 2063 7579 6120 7669 6461 2065 7374
61cc 8120 6573 6372 6974 6120 706f 7220
6573 746f 7320 7075 6c67 6172 6573 2e0a
e280 9344 6963 6520 7665 7264 6164 20e2
8093 6469 6a6f 2065 6c20 636f 6d69 7361
7269 6fe2 8093 3a20 7175 6520 65cc 816c
206d 6573 6d6f 2068 6120 6573 6372 6974
6f20 7375 2068 6973 746f 7269 612c 2071
7565 206e 6f20 6861 7920 6d61 cc81 732c
2079 2064 656a 6120 656d 7065 6ecc 8361
646f 2065 6c20 6c69 6272 6f20 656e 206c
6120 6361 cc81 7263 656c 2065 6e20 646f
6369 656e 746f 7320 7265 616c 6573 2e0a
e280 9359 206c 6520 7069 656e 736f 2071
7569 7461 7220 e280 9364 696a 6f20 4769
6e65 cc81 73e2 8093 2c20 7369 2071 7565
6461 7261 2065 6e20 646f 6369 656e 746f
7320 6475 6361 646f 732e 0ae2 8093 c2bf
5461 6e20 6275 656e 6f20 6573 3f20 e280
9364 696a 6f20 646f 6e20 5175 696a 6f74
652e 0ae2 8093 4573 2074 616e 2062 7565
6e6f 20e2 8093 7265 7370 6f6e 6469 6fcc
8120 4769 6e65 cc81 73e2 8093 2071 7565
206d 616c 2061 6ecc 836f 2070 6172 6120
4c61 7a61 7269 6c6c 6f20 6465 2054 6f72
6d65 7320 7920 7061 7261 2074 6f64 6f73
2063 7561 6e74 6f73 2064 6520 6171 7565
6c20 6765 cc81 6e65 726f 2073 6520 6861
6e20 6573 6372 6974 6f20 6f20 6573 6372
6962 6965 7265 6e2e 204c 6f20 7175 6520
6c65 2073 65cc 8120 6465 6369 7220 6120
766f 6163 65cc 8120 6573 2071 7565 2074
7261 7461 2076 6572 6461 6465 732c 2079
2071 7565 2073 6f6e 2076 6572 6461 6465
7320 7461 6e20 6c69 6e64 6173 2079 2074
616e 2064 6f6e 6f73 6173 2071 7565 206e
6f20 7075 6564 656e 2068 6162 6572 206d
656e 7469 7261 7320 7175 6520 7365 206c
6520 6967 7561 6c65 6e2e 0ae2 8093 c2bf
5920 636f cc81 6d6f 2073 6520 696e 7469
7475 6c61 2065 6c20 6c69 6272 6f3f 20e2
8093 7072 6567 756e 746f cc81 2064 6f6e
2051 7569 6a6f 7465 2e20 e280 934c 6120
7669 6461 2064 6520 4769 6e65 cc81 7320
6465 2050 6173 616d 6f6e 7465 20e2 8093
7265 7370 6f6e 6469 6fcc 8120 656c 206d
6973 6d6f 2e20 e280 93c2 bf59 2065 7374
61cc 8120 6163 6162 6164 6f3f 20e2 8093
7072 6567 756e 746f cc81 2064 6f6e 2051
7569 6a6f 7465 2e0a e280 93c2 bf43 6fcc
816d 6f20 7075 6564 6520 6573 7461 7220
6163 6162 6164 6f20 e280 9372 6573 706f
6e64 696f cc81 2065 cc81 6ce2 8093 2c20
7369 2061 75cc 816e 206e 6f20 6573 7461
cc81 2061 6361 6261 6461 206d 6920 7669
6461 3f20 4c6f 2071 7565 2065 7374 61cc
8120 6573 6372 6974 6f20 6573 2064 6573
6465 206d 6920 6e61 6369 6d69 656e 746f
2068 6173 7461 2065 6c20 7075 6e74 6f20
7175 6520 6573 7461 2075 cc81 6c74 696d
6120 7665 7a20 6d65 2068 616e 2065 6368
6164 6f20 656e 2067 616c 6572 6173 2e0a
e280 934c 7565 676f 2c20 c2bf 6f74 7261
2076 657a 2068 6162 65cc 8169 7320 6573
7461 646f 2065 6e20 656c 6c61 733f 20e2
8093 6469 6a6f 2064 6f6e 2051 7569 6a6f
7465 2e0a e280 9350 6172 6120 7365 7276
6972 2061 2044 696f 7320 7920 616c 2072
6579 2c20 6f74 7261 2076 657a 2068 6520
6573 7461 646f 2063 7561 7472 6f20 616e
cc83 6f73 2c20 7920 7961 2073 65cc 8120
6120 7175 65cc 8120 7361 6265 2065 6c20
6269 7a63 6f63 686f 2079 2065 6c20 636f
7262 6163 686f 20e2 8093 7265 7370 6f6e
6469 6fcc 8120 4769 6e65 cc81 73e2 8093
3b20 7920 6e6f 206d 6520 7065 7361 206d
7563 686f 2064 6520 6972 2061 2065 6c6c
6173 2c20 706f 7271 7565 2061 6c6c 69cc
8120 7465 6e64 7265 cc81 206c 7567 6172
2064 6520 6163 6162 6172 206d 6920 6c69
6272 6f2c 2071 7565 206d 6520 7175 6564
616e 206d 7563 6861 7320 636f 7361 7320
7175 6520 6465 6369 722c 2079 2065 6e20
6c61 7320 6761 6c65 7261 7320 6465 2045
7370 616e cc83 6120 6861 7920 6d61 7320
736f 7369 6567 6f20 6465 2061 7175 656c
2071 7565 2073 6572 69cc 8161 206d 656e
6573 7465 722c 2061 756e 7175 6520 6e6f
2065 7320 6d65 6e65 7374 6572 206d 7563
686f 206d 61cc 8173 2070 6172 6120 6c6f
2071 7565 2079 6f20 7465 6e67 6f20 6465
2065 7363 7269 6269 722c 2070 6f72 7175
6520 6d65 206c 6f20 7365 cc81 2064 6520
636f 726f 2e0a e280 9348 61cc 8162 696c
2070 6172 6563 6573 20e2 8093 6469 6a6f
2064 6f6e 2051 7569 6a6f 7465 2e0a e280
9359 2064 6573 6469 6368 6164 6f20 e280
9372 6573 706f 6e64 696f cc81 2047 696e
65cc 8173 e280 933b 2070 6f72 7175 6520
7369 656d 7072 6520 6c61 7320 6465 7364
6963 6861 7320 7065 7273 6967 7565 6e20
616c 2062 7565 6e20 696e 6765 6e69 6f2e
0ae2 8093 5065 7273 6967 7565 6e20 6120
6c6f 7320 6265 6c6c 6163 6f73 20e2 8093
6469 6a6f 2065 6c20 636f 6d69 7361 7269
6f2e 0ae2 8093 5961 206c 6520 6865 2064
6963 686f 2c20 7365 6ecc 836f 7220 636f
6d69 7361 7269 6f20 e280 9372 6573 706f
6e64 696f cc81 2050 6173 616d 6f6e 7465
e280 932c 2071 7565 2073 6520 7661 7961
2070 6f63 6f20 6120 706f 636f 2c20 7175
6520 6171 7565 6c6c 6f73 2073 656e cc83
6f72 6573 206e 6f20 6c65 2064 6965 726f
6e20 6573 6120 7661 7261 2070 6172 6120
7175 6520 6d61 6c74 7261 7461 7365 2061
206c 6f73 2070 6f62 7265 7465 7320 7175
6520 6171 7569 cc81 2076 616d 6f73 2c20
7369 6e6f 2070 6172 6120 7175 6520 6e6f
7320 6775 6961 7365 2079 206c 6c65 7661
7365 2061 646f 6e64 6520 5375 204d 616a
6573 7461 6420 6d61 6e64 612e 2053 6920
6e6f 2c20 c2a1 706f 7220 7669 6461 2064
652e 2e2e 2120 c2a1 4261 7374 6121 2c20
7175 6520 706f 6472 69cc 8161 2073 6572
2071 7565 2073 616c 6965 7365 6e20 616c
6775 cc81 6e20 6469 cc81 6120 656e 206c
6120 636f 6c61 6461 206c 6173 206d 616e
6368 6173 2071 7565 2073 6520 6869 6369
6572 6f6e 2065 6e20 6c61 2076 656e 7461
3b20 7920 746f 646f 2065 6c20 6d75 6e64
6f20 6361 6c6c 652c 2079 2076 6976 6120
6269 656e 2c20 7920 6861 626c 6520 6d65
6a6f 7220 7920 6361 6d69 6e65 6d6f 732c
2071 7565 2079 6120 6573 206d 7563 686f
2072 6567 6f64 656f 2065 cc81 7374 652e
0a41 6c7a 6fcc 8120 6c61 2076 6172 6120
656e 2061 6c74 6f20 656c 2063 6f6d 6973
6172 696f 2070 6172 6120 6461 7220 6120
5061 7361 6d6f 6e74 6520 656e 2072 6573
7075 6573 7461 2064 6520 7375 7320 616d
656e 617a 6173 2c20 6d61 7320 646f 6e20
5175 696a 6f74 6520 7365 2070 7573 6f20
656e 206d 6564 696f 2079 206c 6520 726f
676f cc81 2071 7565 206e 6f20 6c65 206d
616c 7472 6174 6173 652c 2070 7565 730a
6e6f 2065 7261 206d 7563 686f 2071 7565
2071 7569 656e 206c 6c65 7661 6261 2074
616e 2061 7461 6461 7320 6c61 7320 6d61
6e6f 7320 7475 7669 6573 6520 616c 6775
cc81 6e20 7461 6e74 6f20 7375 656c 7461
206c 6120 6c65 6e67 7561 2e20 592c 2076
6f6c 7669 65cc 816e 646f 7365 2061 2074
6f64 6f73 206c 6f73 2064 6520 6c61 2063
6164 656e 612c 2064 696a 6f3a 0ae2 8093
4465 2074 6f64 6f20 6375 616e 746f 206d
6520 6861 6265 cc81 6973 2064 6963 686f
2c20 6865 726d 616e 6f73 2063 6172 69cc
8173 696d 6f73 2c20 6865 2073 6163 6164
6f20 656e 206c 696d 7069 6f20 7175 652c
2061 756e 7175 6520 6f73 2068 616e 2063
6173 7469 6761 646f 2070 6f72 2076 7565
7374 7261 7320 6375 6c70 6173 2c20 6c61
7320 7065 6e61 7320 7175 6520 7661 6973
2061 2070 6164 6563 6572 206e 6f20 6f73
2064 616e 206d 7563 686f 2067 7573 746f
2c20 7920 7175 6520 7661 6973 2061 2065
6c6c 6173 206d 7579 2064 6520 6d61 6c61
2067 616e 6120 7920 6d75 7920 636f 6e74
7261 2076 7565 7374 7261 2076 6f6c 756e
7461 643b 2079 2071 7565 2070 6f64 7269
cc81 6120 7365 7220 7175 6520 656c 2070
6f63 6f20 61cc 816e 696d 6f20 7175 6520
6171 7565 cc81 6c20 7475 766f 2065 6e20
656c 2074 6f72 6d65 6e74 6f2c 206c 6120
6661 6c74 6120 6465 2064 696e 6572 6f73
2064 65cc 8173 7465 2c20 656c 2070 6f63
6f20 6661 766f 7220 6465 6c20 6f74 726f
2079 2c20 6669 6e61 6c6d 656e 7465 2c20
656c 2074 6f72 6369 646f 206a 7569 6369
6f20 6465 6c20 6a75 657a 2c20 6875 6269
6573 6520 7369 646f 2063 6175 7361 2064
6520 7675 6573 7472 6120 7065 7264 6963
696f cc81 6e20 7920 6465 206e 6f20 6861
6265 7220 7361 6c69 646f 2063 6f6e 206c
6120 6a75 7374 6963 6961 2071 7565 2064
6520 7675 6573 7472 6120 7061 7274 6520
7465 6e69 cc81 6164 6573 2e20 546f 646f
206c 6f20 6375 616c 2073 6520 6d65 2072
6570 7265 7365 6e74 6120 6120 6d69 cc81
2061 686f 7261 2065 6e20 6c61 206d 656d
6f72 6961 2064 6520 6d61 6e65 7261 2071
7565 206d 6520 6573 7461 cc81 2064 6963
6965 6e64 6f2c 2070 6572 7375 6164 6965
6e64 6f20 7920 6175 6e20 666f 727a 616e
646f 2071 7565 206d 7565 7374 7265 2063
6f6e 2076 6f73 6f74 726f 7320 656c 2065
6665 746f 2070 6172 6120 7175 6520 656c
2063 6965 6c6f 206d 6520 6172 726f 6a6f
cc81 2061 6c20 6d75 6e64 6f2c 2079 206d
6520 6869 7a6f 2070 726f 6665 7361 7220
656e 2065 cc81 6c20 6c61 206f 7264 656e
2064 6520 6361 6261 6c6c 6572 69cc 8161
2071 7565 2070 726f 6665 736f 2c20 7920
656c 2076 6f74 6f20 7175 6520 656e 2065
6c6c 6120 6869 6365 2064 6520 6661 766f
7265 6365 7220 6120 6c6f 7320 6d65 6e65
7374 6572 6f73 6f73 2079 206f 7072 6573
6f73 2064 6520 6c6f 7320 6d61 796f 7265
732e 2050 6572 6f2c 2070 6f72 7175 6520
7365 cc81 2071 7565 2075 6e61 2064 6520
6c61 7320 7061 7274 6573 2064 6520 6c61
2070 7275 6465 6e63 6961 2065 7320 7175
6520 6c6f 2071 7565 2073 6520 7075 6564
6520 6861 6365 7220 706f 7220 6269 656e
206e 6f20 7365 2068 6167 6120 706f 7220
6d61 6c2c 2071 7569 6572 6f20 726f 6761
7220 6120 6573 746f 7320 7365 6ecc 836f
7265 7320 6775 6172 6469 616e 6573 2079
2063 6f6d 6973 6172 696f 2073 6561 6e20
7365 7276 6964 6f73 2064 6520 6465 7361
7461 726f 7320 7920 6465 6a61 726f 7320
6972 2065 6e20 7061 7a2c 2071 7565 206e
6f20 6661 6c74 6172 61cc 816e 206f 7472
6f73 2071 7565 2073 6972 7661 6e20 616c
2072 6579 2065 6e20 6d65 6a6f 7265 7320
6f63 6173 696f 6e65 733b 2070 6f72 7175
6520 6d65 2070 6172 6563 6520 6475 726f
2063 6173 6f20 6861 6365 7220 6573 636c
6176 6f73 2061 206c 6f73 2071 7565 2044
696f 7320 7920 6e61 7475 7261 6c65 7a61
2068 697a 6f20 6c69 6272 6573 2e20 4375
616e 746f 206d 61cc 8173 2c20 7365 6ecc
836f 7265 7320 6775 6172 6461 7320 e280
9361 6ecc 8361 6469 6fcc 8120 646f 6e20
5175 696a 6f74 65e2 8093 2c20 7175 6520
6573 746f 7320 706f 6272 6573 206e 6f20
6861 6e20 636f 6d65 7469 646f 206e 6164
6120 636f 6e74 7261 2076 6f73 6f74 726f
732e 2041 6c6c 61cc 8120 7365 206c 6f20
6861 7961 2063 6164 6120 756e 6f20 636f
6e20 7375 2070 6563 6164 6f3b 2044 696f
7320 6861 7920 656e 2065 6c20 6369 656c
6f2c 2071 7565 206e 6f20 7365 2064 6573
6375 6964 6120 6465 2063 6173 7469 6761
7220 616c 206d 616c 6f20 6e69 2064 6520
7072 656d 6961 7220 616c 2062 7565 6e6f
2c20 7920 6e6f 2065 7320 6269 656e 2071
7565 206c 6f73 2068 6f6d 6272 6573 2068
6f6e 7261 646f 7320 7365 616e 2076 6572
6475 676f 7320 6465 206c 6f73 206f 7472
6f73 2068 6f6d 6272 6573 2c20 6e6f 2079
65cc 816e 646f 6c65 7320 6e61 6461 2065
6e20 656c 6c6f 2e20 5069 646f 2065 7374
6f20 636f 6e20 6573 7461 206d 616e 7365
6475 6d62 7265 2079 2073 6f73 6965 676f
2c20 706f 7271 7565 2074 656e 6761 2c20
7369 206c 6f20 6375 6d70 6c69 cc81 732c
2061 6c67 6f20 7175 6520 6167 7261 6465
6365 726f 733b 2079 2c20 6375 616e 646f
2064 6520 6772 6164 6f20 6e6f 206c 6f20
6861 6761 cc81 6973 2c20 6573 7461 206c
616e 7a61 2079 2065 7374 6120 6573 7061
6461 2c20 636f 6e20 656c 2076 616c 6f72
2064 6520 6d69 2062 7261 7a6f 2c20 6861
7261 cc81 6e20 7175 6520 6c6f 2068 6167
61cc 8169 7320 706f 7220 6675 6572 7a61
2e0a e280 93c2 a144 6f6e 6f73 6120 6d61
6a61 6465 7269 cc81 6121 20e2 8093 7265
7370 6f6e 6469 6fcc 8120 656c 2063 6f6d
6973 6172 696f e280 9320 c2a1 4275 656e
6f20 6573 7461 cc81 2065 6c20 646f 6e61
6972 6520 636f 6e20 7175 6520 6861 2073
616c 6964 6f20 6120 6361 626f 2064 6520
7261 746f 2120 c2a1 4c6f 7320 666f 727a
6164 6f73 2064 656c 2072 6579 2071 7569
6572 6520 7175 6520 6c65 2064 656a 656d
6f73 2c20 636f 6d6f 2073 6920 7475 7669
65cc 8172 616d 6f73 2061 7574 6f72 6964
6164 2070 6172 6120 736f 6c74 6172 6c6f
7320 6f20 65cc 816c 206c 6120 7475 7669
6572 6120 7061 7261 206d 616e 6461 cc81
726e 6f73 6c6f 2120 5661 cc81 7961 7365
2076 7565 7374 7261 206d 6572 6365 642c
2073 656e cc83 6f72 2c20 6e6f 7261 6275
656e 612c 2073 7520 6361 6d69 6e6f 2061
6465 6c61 6e74 652c 2079 2065 6e64 6572
65cc 8163 6573 6520 6573 6520 6261 6369
cc81 6e20 7175 6520 7472 6165 2065 6e20
6c61 2063 6162 657a 612c 2079 206e 6f20
616e 6465 2062 7573 6361 6e64 6f20 7472
6573 2070 6965 7320 616c 2067 6174 6f2e
0ae2 8093 c2a1 566f 7320 736f 6973 2065
6c20 6761 746f 2c20 7920 656c 2072 6174
6f2c 2079 2065 6c20 6265 6c6c 6163 6f21
20e2 8093 7265 7370 6f6e 6469 6fcc 8120
646f 6e20 5175 696a 6f74 652e 0a59 2c20
6469 6369 656e 646f 2079 2068 6163 6965
6e64 6f2c 2061 7272 656d 6574 696f cc81
2063 6f6e 2065 cc81 6c20 7461 6e20 7072
6573 746f 2071 7565 2c20 7369 6e20 7175
6520 7475 7669 6573 6520 6c75 6761 7220
6465 2070 6f6e 6572 7365 2065 6e20 6465
6665 6e73 612c 2064 696f 2063 6f6e 2065
cc81 6c20 656e 2065 6c20 7375 656c 6f2c
206d 616c 6865 7269 646f 2064 6520 756e
6120 6c61 6e7a 6164 613b 2079 2061 7669
cc81 6e6f 6c65 2062 6965 6e2c 2071 7565
2065 cc81 7374 6520 6572 6120 656c 2064
6520 6c61 2065 7363 6f70 6574 612e 204c
6173 2064 656d 61cc 8173 2067 7561 7264
6173 2071 7565 6461 726f 6e20 6174 6fcc
816e 6974 6173 2079 2073 7573 7065 6e73
6173 2064 656c 206e 6f20 6573 7065 7261
646f 2061 636f 6e74 6563 696d 6965 6e74
6f3b 2070 6572 6f2c 2076 6f6c 7669 656e
646f 2073 6f62 7265 2073 69cc 812c 2070
7573 6965 726f 6e20 6d61 6e6f 2061 2073
7573 2065 7370 6164 6173 206c 6f73 2064
6520 6120 6361 6261 6c6c 6f2c 2079 206c
6f73 2064 6520 6120 7069 6520 6120 7375
7320 6461 7264 6f73 2c20 7920 6172 7265
6d65 7469 6572 6f6e 2061 2064 6f6e 2051
7569 6a6f 7465 2c20 7175 6520 636f 6e20
6d75 6368 6f20 736f 7369 6567 6f20 6c6f
7320 6167 7561 7264 6162 613b 2079 2c20
7369 6e20 6475 6461 2c20 6c6f 2070 6173
6172 6120 6d61 6c20 7369 206c 6f73 2067
616c 656f 7465 732c 2076 6965 6e64 6f20
6c61 206f 6361 7369 6fcc 816e 2071 7565
2073 6520 6c65 7320 6f66 7265 6369 cc81
6120 6465 2061 6c63 616e 7a61 7220 6c69
6265 7274 6164 2c20 6e6f 206c 6120 7072
6f63 755b 7261 5d72 616e 2c20 7072 6f63
7572 616e 646f 2072 6f6d 7065 7220 6c61
2063 6164 656e 6120 646f 6e64 6520 7665
6e69 cc81 616e 2065 6e73 6172 7461 646f
732e 2046 7565 206c 6120 7265 7675 656c
7461 2064 6520 6d61 6e65 7261 2071 7565
206c 6173 2067 7561 7264 6173 2c20 7961
2070 6f72 2061 6375 6469 7220 6120 6c6f
7320 6761 6c65 6f74 6573 2c20 7175 6520
7365 2064 6573 6174 6162 616e 2c20 7961
2070 6f72 2061 636f 6d65 7465 7220 6120
646f 6e20 5175 696a 6f74 652c 2071 7565
206c 6f73 2061 636f 6d65 7469 cc81 612c
206e 6f20 6869 6369 6572 6f6e 2063 6f73
6120 7175 6520 6675 6573 6520 6465 2070
726f 7665 6368 6f2e 0a41 7975 646f cc81
2053 616e 6368 6f2c 2070 6f72 2073 7520
7061 7274 652c 2061 206c 6120 736f 6c74
7572 6120 6465 2047 696e 65cc 8173 2064
6520 5061 7361 6d6f 6e74 652c 2071 7565
2066 7565 2065 6c20 7072 696d 6572 6f20
7175 6520 7361 6c74 6fcc 8120 656e 206c
6120 6361 6d70 616e cc83 6120 6c69 6272
6520 7920 6465 7365 6d62 6172 617a 6164
6f2c 2079 2c20 6172 7265 6d65 7469 656e
646f 2061 6c20 636f 6d69 7361 7269 6f20
6361 69cc 8164 6f2c 206c 6520 7175 6974
6fcc 8120 6c61 2065 7370 6164 6120 7920
6c61 2065 7363 6f70 6574 612c 2063 6f6e
206c 6120 6375 616c 2c20 6170 756e 7461
